ledger9-92e8bdd3-tests/multi_output_native_pair.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_invalid_operand_malformed_identifier.zkir: format: invalid operand format: 'foo'. Variables must start with '%', immediates must start with '0x'
midnight-zkir-2ffe2d1-tests/test_invalid_operand_no_percent_prefix.zkir: format: invalid operand format: 'v_0'. Variables must start with '%', immediates must start with '0x'
midnight-zkir-2ffe2d1-tests/test_invalid_operand_odd_length_hex.zkir: format: invalid hex immediate '0x1': odd length or non-hex character
midnight-zkir-2ffe2d1-tests/test_jubjub_point_cond_select_fails_when_bit_zero.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_jubjub_point_constrain_eq_fails_on_unequal.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_jubjub_point_ops.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_jubjub_point_test_eq_unequal.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_keygen_and_serialize_eq.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_minimal_proof.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_native_inv_proof.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_nth_out_of_bounds_fails.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_reverse_bytes_proof.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_secp256k1_proof.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_secp256r1_bytes32_proof.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_secp256r1_coordinates_proof.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_secp256r1_ec_mul_proof.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_secp256r1_point_constrain_eq_fails_on_unequal.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_secp256r1_proof.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_sha512_proof.zkir: ok (3 met, 6 n/a)
midnight-zkir-2ffe2d1-tests/test_slice_out_of_bounds_fails.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_std_hashes_proof.zkir: ok (4 met, 5 n/a)
handmade/curve_curve25519.zkir: ok (2 met, 7 n/a)
handmade/curve_jubjub.zkir: ok (2 met, 7 n/a)
handmade/curve_secp256k1.zkir: ok (2 met, 7 n/a)
handmade/curve_secp256r1.zkir: ok (2 met, 7 n/a)
handmade/native_bytes.zkir: ok (6 met, 3 n/a)
handmade/std_hashes.zkir: ok (4 met, 5 n/a)
handmade/transcripts.zkir: ok (2 met, 7 n/a)
handmade/transcripts_guard_off.zkir: ok (2 met, 7 n/a)
handmade/transient_hash.zkir: ok (2 met, 7 n/a)
handmade-negative/divmod_outputs.zkir: FAILED wf: div_mod_power_of_two requires exactly 2 outputs
handmade-negative/duplicate_input.zkir: FAILED wf: duplicate input %a
handmade-negative/excessive_bits.zkir: FAILED wf: constrain_bits: excessive bit bound
handmade-negative/immediate_out_of_range.zkir: format: immediate '0x01000000ffffffffffffffff5bfefe02a4bd5305d8a10908d83933a748d7d9925357daed73' out of range for field element
handmade-negative/reassignment.zkir: FAILED wf: reassignment of %b
handmade-negative/undefined_variable.zkir: FAILED wf: undefined variable %c
handmade-negative/wrong_version.zkir: format: unhandled version: 3.1
divergence/f01_reconstitute_overflow.zkir: ok (3 met, 6 n/a)
divergence/f02_assert_non_boolean.zkir: ok (2 met, 7 n/a)
divergence/f03_guard_uncoupled.zkir: ok (2 met, 7 n/a)
divergence/f04_less_than_odd_bits.zkir: ok (3 met, 6 n/a)
divergence/f05_noncanonical_foreign_limbs.zkir: ok (2 met, 7 n/a)
divergence/f06_cond_select_bytes32.zkir: ok (2 met, 7 n/a)
divergence/f07_constrain_eq_jubjub_scalar.zkir: ok (2 met, 7 n/a)
divergence/f08_bytes32_from_low_high_foreign_high.zkir: ok (2 met, 7 n/a)
divergence/f10_reconstitute_bits_256.zkir: FAILED wf: reconstitute_field: excessive bit count; width.reconstitute_field: instruction 0: reconstitute_field: bits 256 exceeds FR_BYTES_STORED * 8 = 248
divergence/f11_curve25519_torsion_point.zkir: ok (2 met, 7 n/a)
divergence/f12_ec_mul_generator_p256.zkir: ok (2 met, 7 n/a)
divergence/f13_chip_gating_from_bytes32.zkir: FAILED chips.gating: instruction 0 (from_bytes32) needs chip secp256k1, which used_chips does not enable
divergence/k01_jubjub_from_coordinates_parity_only.zkir: ok (2 met, 7 n/a)
divergence/k01b_jubjub_from_coordinates_no_chip.zkir: FAILED chips.gating: instruction 0 (from_coordinates) needs chip jubjub, which used_chips does not enable
divergence/k02_transcript_too_short_panics.zkir: ok (2 met, 7 n/a)
divergence/k03_bytes32_input_assertion_panics.zkir: ok (2 met, 7 n/a)
divergence/k04_jubjub_scalar_from_native_chip.zkir: FAILED chips.gating: instruction 0 (jubjub_scalar_from_native) needs chip jubjub, which used_chips does not enable
divergence/k05_less_than_253_bits_keygen.zkir: FAILED width.less_than: instruction 0: less_than: bits 253 pads to 254, above MAX_BOUND_IN_BITS = 253
divergence/k06_empty_impact_guard.zkir: ok (2 met, 7 n/a)
divergence/k07_alignment_option_offcircuit.zkir: FAILED alignment.persistent_hash: instruction 0: persistent_hash: alignment has an option segment, which the in-circuit decoder does not implement
146 programs, 125 with every obligation met or not applicable, 13 with an expected failed obligation, 8 format errors, 0 unexpected, 48.4s
