Independent Grok4.6 high joint source and bounded resource audit. User permits up to900seconds. Supplied public source review only: no tool execution, private files or live services. Do not claim independent tests/hash checks. Respond terminal JSON with sourceVerdict PASS_SCOPED or REJECT, resourceVerdict APPROVE or REJECT, candidateSha256, proposalSha256, commandsSha256, runnerSha256, findings, scope, limitations. Do not invent current time. Findings must cite actual paths/behavior. Source10 adds strict exact initialized mint wallet gate after durable initialize comparison, before fixed swap. Review native/wallet boundary, deadline and cleanup, admission setup and charges. Existing reviewed local loan fourstage trace is complete but inner INCOMPLETE and no Preview/PCD acceptance. Fresh swap run is only one trader/pool controller with two distinct payout addresses, 4 submissions cap2e15SPECK, gross100000A/0B,1350seconds including independent shutdown. Previous6subs/1800000000000006SPECK persist. New output dir only, reuse existing identities/passwords/stores; no retries. Approval does not establish live result. Candidate carries current source plus historical evidence; older candidate hashes describe older bytes, not successor live paths. Evaluate actual new source/resource, do not require rewriting historical records.
{"candidateSha256": "99fb6c25bddf965ca027bf863e3d12cb6f0267c14c2b6f3b4fa8453e742b4525", "proposalSha256": "6c9fb3df909cb0432e2463df6433e2d5678d8070da401b30287f0ec54b2295fe", "commandsSha256": "895326b7fff31fff9a9766a3f7c9e31ef6c4452eb81a7a710ff060714313b9e9", "runnerSha256": "8a6d3cc3b6643099ef11610f4f9f22fee0b5ad5865a406014e8080d741305960"}

FILE deliverables/sp05-financial-integration-2026-09-09/swap-wallet-sync-01/source-candidate-10.json SHA256 99fb6c25bddf965ca027bf863e3d12cb6f0267c14c2b6f3b4fa8453e742b4525
{
  "schema": "moriarty.source-review-candidate/1",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/committee-sample-005.json": "4807717694ad9df0f423ef2161de42487bb56f4b86957adc077acd00a34d0348",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/committee-sample-006.json": "438104bc01709e6efc6a4ce7aa9fd34396d73755f9e71ae5224fd2f655a243fe",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/committee-sample-007.json": "f053d9672d7e909f371fcecc3cd3801529d0b31871da530825593b42c1c9b071",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/committee-sample-008.json": "0d63d1163fdeeab0b8dc8dc7935daa025ac64ffc5850daa23635d03336d4e506",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/committee-sample-009.json": "e68be93f93cb01d845503e1933a68351972a99f34415ebe0cda990591fa3c62a",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/execute-once.py": "c54a060595db219becda90244980e3a0bbf1d47bb27624e79c814181f7558f11",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/execution-admission.json": "ae6b2175a04e4ab44c3b047572d5d25f5e0dbcad54d0e4902ff4ff918ea9b891",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/public-continuation-preflight.json": "3b3885786df7641d04258657d022df66c67965b1a8bb151c7eb4333a3a4dec17",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/resource-approved-gpt-6-astra.json": "d526336b25a7631907aa2e19fb74ff967c814448f1abb3989a9a35cef2c0d852",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/resource-approved-grok-4.6.json": "1d707f41b46f84ffc26922654c295fa34de593986db405211990fa8ac5fc1b6c",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/resource-proposal-01.json": "f53afb30810fdf2b5bdbf720f2fdb51e811d75ca6d05301df5c17748f032c6d3",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/setup-failure.json": "41612da5f7f656dca175e3bbe159e8d51b111d86173024708459ccc1d75eae5d",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/terminal-containment.json": "0b5b077df889b3cf39dd43a1967edc3c013dd09b24e901fa575118226ed51e0a",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/timer-armed.json": "2e025d2510ce1860813ab399cfd40a492d3b9153e4c5e2e69c6a5463d818f9a6",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/timer-cancelled-after-containment.json": "cad1a060e2b315daa95cced7945291cb5ace069c9f8a49c5fb9747e5bb38dd3e",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/RESULT.md": "9ff92bb87709c62e19266d27d97bb4100dda8b088752caeb55536df018830c0b",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/REVIEWED-RESULT.md": "b4746881e83c98553b57d186cf3f68ebf5fe8ec06a6ec22df208b7988ee7f555",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/attempt-result.json": "822232e8147b0c26e5012eef7a55b1cd926091f400dc52c2c059929ee8a5143f",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/attempt.json": "38ab0eb7b22f1125819caac55fdbcc1a0caf92ff7a422740977c5480ad2875fc",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/commands-01.md": "d73c5bccf83027029bcb3856062a01b60c3c6717a928960e1ae0a7eb270403aa",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/committee-readiness.json": "26f298c30d516836b820bc639424640c79770272ca5657ab4b175a7d44e74fe1",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/committee-sample-001.json": "98ad245863eb8b9489471c85b60a8aedd9520e15ea6eef7bd2760b4d25b4d599",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/committee-sample-002.json": "c2acecc9370e13e17c2cd9d0bc3f0c10a196db95c4a8926dfe1cd800c9066438",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/committee-sample-003.json": "967daa80f14e77ab20f27885022ef861b29684e4ce484008e30598750d5d2696",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/committee-sample-004.json": "99209fab00e7bc13658752ec4e87692ed3ee9ab3e31e05a2242e50e4cc813a1f",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/committee-sample-005.json": "c9a23333189b56e7fc5eeb729177756f39c7a8ce78632b9b32ccc633fbd8f11c",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/committee-sample-006.json": "5b570833ad8b6743d6cc7cbfc312ae564389403fbb54332246f13c8c2220e9d1",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/committee-sample-007.json": "f973adbdf9682da5d4ba5b8f874687aea71ad13039724f44d349bbe923e5748c",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/execute-once.py": "5b446cadfecba8aa5a7ad5fb011162ee8b2afbeb804bf18fdf706abd3d799d06",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/execution-admission.json": "75d3412bda16c2dd6ebcd9014915fb0f39d6fde6b32c5df66338e97f5d45148a",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/launcher-active.json": "de106d66ddab1be62614e8693e3d5f80458e0c7634064a1ebbc9f039202c8586",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/public-capture-manifest.json": "786493ce30a761075d3f7e8dfaccf3bb314f9aaac4427263a814bc6d6cae65e4",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/public-continuation-preflight.json": "ada7e7267cb2dec93079cf2a5de6d5de37f938e0e3c67924ef7d4212f60ba320",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/resolved-launch.json": "f2b6368cd49a52adb2b942d70f86f3f6dfff287095c71c0b51499297c46462b7",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/resource-approved-gpt-6-astra.json": "e3f5359227576bfe1f05200e384cc65c570fdf6625569742a1082e5f4cd84131",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/resource-approved-grok-4.6.json": "eac544a63a01dca2aaef0de1e711ed2673c630bf8e20b1a48215d14d98daf082",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/resource-proposal-01.json": "efb14dd15da433393e022fed265890642700800b223b8a2557019e0d12fb9acd",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/result-review-gpt6.json": "50c0cd58c3fdbece592ed49ccef4ffaf8229ea350ee834e22dbdbd0a31f271df",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/result-review-grok-start.json": "bd72fd7d224a396c37f0a6c412c657d9730337b229da61d98d3b57962d9ee16b",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/result-review-grok.json": "69c32fd1e78134e6112bff8944b5efbc2f981afde43b1ab7865b8de6d2f619e9",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/reviewed-result.json": "306e10064ee26742085366f628b14cd6d7f70264e6e8a7b037922362903fcf82",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/001.json": "d2a3b8183219041d712771d7b537b16e566fbed01425733ba525bdf7c492806c",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/002.json": "3df6e51f96ec5e83eeb31556ad2a1bf076c4a6bd954887cd255bf84cbd36294c",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/003.json": "d719fd6f9f088936e1dec2e3164503a7172a43fc7678b57760df10ac5b2c54a6",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/004.json": "13904e956f143d8f3db2d65c2b5a1df75a5d2ab735e365f340a8f81294d6fe9b",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/005.json": "c058855405ab4c0e7a3490b432fa9b6a92a4bdc7419ed42ab4a9c83236669b83",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/006.json": "8d125cd6462ae93f3ee6cfd5317bab5e8210096a7de1a7b787fb6631343f1c8a",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/integration-result.json": "5a237ead68191acd494d2b93d6d5ed0b2e6a54c67ab44f2f9f59e2c83bb3ad80",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/public-transactions/473b363b745c4be4864e93a04d475a6f343ff7e56a8f179d86060716ba9a5480.bin": "473b363b745c4be4864e93a04d475a6f343ff7e56a8f179d86060716ba9a5480",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/public-transactions/473b363b745c4be4864e93a04d475a6f343ff7e56a8f179d86060716ba9a5480.json": "8fa544b4724dbe57158bb089a297b659c7542fd3760b278d419915e617bdf273",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/public-transactions/c201557431820f032743b0fc99c815b59131fa8bde6e298c466009189bce396e.bin": "c201557431820f032743b0fc99c815b59131fa8bde6e298c466009189bce396e",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/public-transactions/c201557431820f032743b0fc99c815b59131fa8bde6e298c466009189bce396e.json": "7696c9184d5db3ed2c44848b387274f1f96d87b9bb03ad737c2184dbf1c6b100",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/reservations.json": "4ae7369458fb1e4064d6a53dcfcf7bcf3964ad6646ee80a8d8faed1dbe00afe0",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/reservations.json.allocation": "d4dc1ab7cf267d33ecbf8dddcc65b5b9a2f726c4b3595dfcd597f3b0ca06b068",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/stage-accrue.json": "a208a4face56c59cde5ad486a972cfd206d86da6d7955349abcf3b07e11f25d8",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/stage-deploy.json": "ea81d794b3992991ca9fff424b85dde21a1cbd08357c054d8b56279cfb5a2fea",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/stage-initialize.json": "21eb8bebb5d3fe97a243037ccf9c82a36c77a1258cff66da9c32b9085f94e3bd",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/stage-settle.json": "d70deb9c992c9f643e14da96d00efa2635e95f6b5e99cef9cb2ee19691cce895",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/terminal-containment.json": "c23c7077c7b146371760ecbf25d806f9b69aa5aab1d0a9397b249c2f3f4dbc54",
